 0.0000000E+00  2.3319161E-03  1.8545913E-03  8.1893955E-03  2.2570544E-03  8.2819593E-05  1.5853376E-03  6.2347604E-03  1.3844077E-03  2.3319181E-03  0.0000000E+00
 0.0000000E+00  2.1822294E-03  1.7390929E-03  7.6496848E-03  2.1216446E-03  9.8274521E-05  1.4873551E-03  5.8120171E-03  1.2982771E-03  2.1822319E-03  0.0000000E+00
 0.0000000E+00  2.0424285E-03  1.6309408E-03  7.1466974E-03  1.9944190E-03  1.0909328E-04  1.3955472E-03  5.4189323E-03  1.2176150E-03  2.0424315E-03  0.0000000E+00
 0.0000000E+00  1.9118153E-03  1.5296377E-03  6.6777516E-03  1.8748596E-03  1.1614913E-04  1.3095010E-03  5.0532736E-03  1.1420527E-03  1.9118186E-03  0.0000000E+00
 0.0000000E+00  1.7897419E-03  1.4347206E-03  6.2403784E-03  1.7624808E-03  1.2021869E-04  1.2288305E-03  4.7129901E-03  1.0712457E-03  1.7897454E-03  0.0000000E+00
 0.0000000E+00  1.6756055E-03  1.3457561E-03  5.8322981E-03  1.6568250E-03  1.2190300E-04  1.1531737E-03  4.3961925E-03  1.0048708E-03  1.6756091E-03  0.0000000E+00
 0.0000000E+00  1.5688908E-03  1.2623831E-03  5.4514505E-03  1.5575067E-03  1.2166206E-04  1.0822353E-03  4.1011847E-03  9.4266860E-04  1.5688945E-03  0.0000000E+00
 0.0000000E+00  1.4690184E-03  1.1841637E-03  5.0958351E-03  1.4640624E-03  1.2003472E-04  1.0156379E-03  3.8263055E-03  8.8429564E-04  1.4690221E-03  0.0000000E+00
 0.0000000E+00  1.3755644E-03  1.1108035E-03  4.7637189E-03  1.3761729E-03  1.1724647E-04  9.5314356E-04  3.5701380E-03  8.2954513E-04  1.3755681E-03  0.0000000E+00
 0.0000000E+00  1.2911073E-03  1.0443791E-03  4.4639032E-03  1.2963563E-03  1.1374457E-04  8.9654140E-04  3.3393863E-03  7.7999131E-04  1.2911109E-03  0.0000000E+00
 0.0000000E+00  2.3969970E-03  1.9225973E-03  8.3595303E-03  2.3643209E-03  2.5060771E-05  1.6463024E-03  6.3131161E-03  1.4359296E-03  2.3969971E-03  0.0000000E+00
 0.0000000E+00  2.2396833E-03  1.8000831E-03  7.7962128E-03  2.2189006E-03  4.9763750E-05  1.5421837E-03  5.8752749E-03  1.3444958E-03  2.2396842E-03  0.0000000E+00
 0.0000000E+00  2.0930490E-03  1.6855860E-03  7.2722947E-03  2.0825495E-03  6.8274871E-05  1.4448161E-03  5.4690154E-03  1.2590364E-03  2.0930504E-03  0.0000000E+00
 0.0000000E+00  1.9563177E-03  1.5785482E-03  6.7848203E-03  1.9546751E-03  8.1747840E-05  1.3537348E-03  5.0918950E-03  1.1791368E-03  1.9563197E-03  0.0000000E+00
 0.0000000E+00  1.8287753E-03  1.4784545E-03  6.3310745E-03  1.8347265E-03  9.1149852E-05  1.2685105E-03  4.7416754E-03  1.1044142E-03  1.8287777E-03  0.0000000E+00
 0.0000000E+00  1.7097615E-03  1.3848259E-03  5.9085569E-03  1.7221884E-03  9.7257610E-05  1.1887433E-03  4.4163003E-03  1.0345124E-03  1.7097641E-03  0.0000000E+00
 0.0000000E+00  1.5986657E-03  1.2972175E-03  5.5149665E-03  1.6165794E-03  1.0076310E-04  1.1140610E-03  4.1138832E-03  9.6909992E-04  1.5986685E-03  0.0000000E+00
 0.0000000E+00  1.4949203E-03  1.2152132E-03  5.1481839E-03  1.5174473E-03  1.0219590E-04  1.0441149E-03  3.8326892E-03  9.0786565E-04  1.4949232E-03  0.0000000E+00
 0.0000000E+00  1.3980413E-03  1.1384669E-03  4.8062958E-03  1.4244100E-03  1.0196427E-04  9.7862064E-04  3.5711639E-03  8.5056061E-04  1.3980443E-03  0.0000000E+00
 0.0000000E+00  1.3074819E-03  1.0665582E-03  4.4874424E-03  1.3370121E-03  1.0053960E-04  9.1721504E-04  3.3277807E-03  7.9685423E-04  1.3074849E-03  0.0000000E+00
 0.0000000E+00  1.2228462E-03  9.9920693E-04  4.1900194E-03  1.2549389E-03  9.8116625E-05  8.5967036E-04  3.1012459E-03  7.4654965E-04  1.2228491E-03  0.0000000E+00
 0.0000000E+00  1.1464548E-03  9.3830667E-04  3.9218472E-03  1.1805210E-03  9.5102043E-05  8.0762343E-04  2.8974413E-03  7.0108409E-04  1.1464577E-03  0.0000000E+00
 0.0000000E+00  2.1470108E-03  1.7440712E-03  7.4048354E-03  2.1770746E-03  1.8515093E-05  1.4976847E-03  5.5205947E-03  1.3032845E-03  2.1470106E-03  0.0000000E+00
 0.0000000E+00  2.0035373E-03  1.6306810E-03  6.8970784E-03  2.0399454E-03  3.9991528E-05  1.4010120E-03  5.1310403E-03  1.2185866E-03  2.0035379E-03  0.0000000E+00
 0.0000000E+00  1.8699777E-03  1.5248625E-03  6.4254444E-03  1.9115894E-03  5.6034486E-05  1.3107383E-03  4.7700636E-03  1.1395389E-03  1.8699787E-03  0.0000000E+00
 0.0000000E+00  1.7456000E-03  1.4260792E-03  5.9871831E-03  1.7914193E-03  6.7671166E-05  1.2264155E-03  4.4354208E-03  1.0657419E-03  1.7456015E-03  0.0000000E+00
 0.0000000E+00  1.6297306E-03  1.3338350E-03  5.5797677E-03  1.6788879E-03  7.5760543E-05  1.1476280E-03  4.1250564E-03  9.9682610E-04  1.6297324E-03  0.0000000E+00
 0.0000000E+00  1.5217495E-03  1.2476714E-03  5.2008770E-03  1.5734867E-03  8.0988067E-05  1.0739914E-03  3.8370872E-03  9.3245013E-04  1.5217515E-03  0.0000000E+00
 0.0000000E+00  1.4210814E-03  1.1671612E-03  4.8483765E-03  1.4747399E-03  8.3966404E-05  1.0051471E-03  3.5697855E-03  8.7229476E-04  1.4210836E-03  0.0000000E+00
 0.0000000E+00  1.3271943E-03  1.0919066E-03  4.5203016E-03  1.3822026E-03  8.5159475E-05  9.4076000E-04  3.3215647E-03  8.1606225E-04  1.3271967E-03  0.0000000E+00
 0.0000000E+00  1.2396346E-03  1.0215768E-03  4.2148831E-03  1.2954982E-03  8.4922222E-05  8.8055739E-04  3.0910072E-03  7.6351398E-04  1.2396370E-03  0.0000000E+00
 0.0000000E+00  1.1578888E-03  9.5577011E-04  3.9303994E-03  1.2141811E-03  8.3672195E-05  8.2419095E-04  2.8767176E-03  7.1433399E-04  1.1578911E-03  0.0000000E+00
 0.0000000E+00  1.0815876E-03  8.9421979E-04  3.6653702E-03  1.1379423E-03  8.1570920E-05  7.7144306E-04  2.6775189E-03  6.6833419E-04  1.0815899E-03  0.0000000E+00
 0.0000000E+00  1.0128099E-03  8.3864441E-04  3.4267071E-03  1.0689267E-03  7.8979381E-05  7.2380385E-04  2.4985406E-03  6.2682068E-04  1.0128123E-03  0.0000000E+00
 0.0000000E+00  1.9135827E-03  1.5742124E-03  6.5239231E-03  1.9934825E-03  1.3479486E-05  1.3557485E-03  4.7981178E-03  1.1768067E-03  1.9135827E-03  0.0000000E+00
 0.0000000E+00  1.7833123E-03  1.4697360E-03  6.0684939E-03  1.8648486E-03  3.1993958E-05  1.2663835E-03  4.4534851E-03  1.0987143E-03  1.7833128E-03  0.0000000E+00
 0.0000000E+00  1.6622088E-03  1.3723830E-03  5.6460380E-03  1.7446601E-03  4.5773693E-05  1.1830618E-03  4.1345781E-03  1.0259435E-03  1.6622098E-03  0.0000000E+00
 0.0000000E+00  1.5495844E-03  1.2816378E-03  5.2540020E-03  1.6323352E-03  5.5728091E-05  1.1053502E-03  3.8393426E-03  9.5810961E-04  1.5495858E-03  0.0000000E+00
 0.0000000E+00  1.4448073E-03  1.1970261E-03  4.8900472E-03  1.5273352E-03  6.2615376E-05  1.0328499E-03  3.5659024E-03  8.9485888E-04  1.4448088E-03  0.0000000E+00
 0.0000000E+00  1.3472950E-03  1.1181091E-03  4.5520273E-03  1.4291599E-03  6.7036463E-05  9.6519170E-04  3.3125404E-03  8.3586403E-04  1.3472968E-03  0.0000000E+00
 0.0000000E+00  1.2565094E-03  1.0444785E-03  4.2379697E-03  1.3373417E-03  6.9529895E-05  9.0203113E-04  3.0776824E-03  7.8081958E-04  1.2565112E-03  0.0000000E+00
 0.0000000E+00  1.1719524E-03  9.7575541E-04  3.9460606E-03  1.2514444E-03  7.0497942E-05  8.4304750E-04  2.8598842E-03  7.2944134E-04  1.1719544E-03  0.0000000E+00
 0.0000000E+00  1.0932014E-03  9.1162481E-04  3.6746720E-03  1.1710995E-03  7.0251733E-05  7.8798016E-04  2.6578600E-03  6.8150201E-04  1.0932034E-03  0.0000000E+00
 0.0000000E+00  1.0197753E-03  8.5170432E-04  3.4222164E-03  1.0958732E-03  6.9149494E-05  7.3649629E-04  2.4703401E-03  6.3670004E-04  1.0197772E-03  0.0000000E+00
 0.0000000E+00  9.5133177E-04  7.9574157E-04  3.1873356E-03  1.0254638E-03  6.7328562E-05  6.8838898E-04  2.2962610E-03  5.9485770E-04  9.5133372E-04  0.0000000E+00
 0.0000000E+00  8.8972213E-04  7.4528672E-04  2.9761001E-03  9.6183222E-04  6.5117091E-05  6.4500676E-04  2.1400649E-03  5.5715411E-04  8.8972407E-04  0.0000000E+00
 0.0000000E+00  1.6962217E-03  1.4130124E-03  5.7138941E-03  1.8141307E-03  9.6547004E-06  1.2204921E-03  4.1422406E-03  1.0565534E-03  1.6962218E-03  0.0000000E+00
 0.0000000E+00  1.5785182E-03  1.3172287E-03  5.3075989E-03  1.6941636E-03  2.5455838E-05  1.1382914E-03  3.8392431E-03  9.8492360E-04  1.5785187E-03  0.0000000E+00
 0.0000000E+00  1.4692548E-03  1.2281166E-03  4.9312535E-03  1.5822810E-03  3.7169451E-05  1.0617727E-03  3.5592702E-03  9.1828217E-04  1.4692557E-03  0.0000000E+00
 0.0000000E+00  1.3677872E-03  1.1451836E-03  4.5825010E-03  1.4779107E-03  4.5593019E-05  9.9052012E-04  3.3004532E-03  8.5626122E-04  1.3677884E-03  0.0000000E+00
 0.0000000E+00  1.2735235E-03  1.0679765E-03  4.2591841E-03  1.3805241E-03  5.1389536E-05  9.2415081E-04  3.0610873E-03  7.9852212E-04  1.2735248E-03  0.0000000E+00
 0.0000000E+00  1.1859210E-03  9.9607834E-04  3.9593273E-03  1.2896325E-03  5.5080999E-05  8.6231239E-04  2.8396155E-03  7.4475371E-04  1.1859224E-03  0.0000000E+00
 0.0000000E+00  1.1044768E-03  9.2910006E-04  3.6811153E-03  1.2047784E-03  5.7136432E-05  8.0467511E-04  2.6346105E-03  6.9466431E-04  1.1044783E-03  0.0000000E+00
 0.0000000E+00  1.0287272E-03  8.6668199E-04  3.4228839E-03  1.1255376E-03  5.7902021E-05  7.5093365E-04  2.4447667E-03  6.4798400E-04  1.0287288E-03  0.0000000E+00
 0.0000000E+00  9.5827973E-04  8.0852578E-04  3.1831405E-03  1.0515510E-03  5.7645471E-05  7.0083964E-04  2.2689238E-03  6.0449714E-04  9.5828135E-04  0.0000000E+00
 0.0000000E+00  8.9268582E-04  7.5426904E-04  2.9604283E-03  9.8239822E-04  5.6675568E-05  6.5407641E-04  2.1059326E-03  5.6391770E-04  8.9268741E-04  0.0000000E+00
 0.0000000E+00  8.3162911E-04  7.0367355E-04  2.7535066E-03  9.1778691E-04  5.5105424E-05  6.1044807E-04  1.9548372E-03  5.2607784E-04  8.3163069E-04  0.0000000E+00
 0.0000000E+00  7.7674869E-04  6.5812922E-04  2.5676730E-03  8.5949727E-04  5.3225311E-05  5.7116759E-04  1.8194570E-03  4.9203575E-04  7.7675023E-04  0.0000000E+00
 0.0000000E+00  1.4944451E-03  1.2604785E-03  4.9718419E-03  1.6396384E-03  6.7905392E-06  1.0919521E-03  3.5495425E-03  9.4258628E-04  1.4944452E-03  0.0000000E+00
 0.0000000E+00  1.3886730E-03  1.1731518E-03  4.6115273E-03  1.5284701E-03  2.0145928E-05  1.0167618E-03  3.2849747E-03  8.7726140E-04  1.3886735E-03  0.0000000E+00
 0.0000000E+00  1.2906344E-03  1.0920426E-03  4.2782701E-03  1.4249930E-03  3.0002052E-05  9.4688693E-04  3.0408832E-03  8.1658834E-04  1.2906352E-03  0.0000000E+00
 0.0000000E+00  1.1997286E-03  1.0166828E-03  3.9699058E-03  1.3286491E-03  3.7053090E-05  8.8193072E-04  2.8155794E-03  7.6021700E-04  1.1997295E-03  0.0000000E+00
 0.0000000E+00  1.1154037E-03  9.4664154E-04  3.6844541E-03  1.2389221E-03  4.1874354E-05  8.2152718E-04  2.6075223E-03  7.0782502E-04  1.1154048E-03  0.0000000E+00
 0.0000000E+00  1.0371551E-03  8.8152300E-04  3.4201051E-03  1.1553366E-03  4.4915531E-05  7.6534056E-04  2.4153083E-03  6.5911666E-04  1.0371563E-03  0.0000000E+00
 0.0000000E+00  9.6451589E-04  8.2095949E-04  3.1751983E-03  1.0774492E-03  4.6581860E-05  7.1305772E-04  2.2376522E-03  6.1381613E-04  9.6451713E-04  0.0000000E+00
 0.0000000E+00  8.9705629E-04  7.6461102E-04  2.9482130E-03  1.0048493E-03  4.7168285E-05  6.6438904E-04  2.0733802E-03  5.7166805E-04  8.9705756E-04  0.0000000E+00
 0.0000000E+00  8.3441284E-04  7.1219592E-04  2.7377875E-03  9.3718847E-04  4.6904221E-05  6.1909859E-04  1.9214509E-03  5.3246863E-04  8.3441410E-04  0.0000000E+00
 0.0000000E+00  7.7616966E-04  6.6337241E-04  2.5425929E-03  8.7406292E-04  4.6051445E-05  5.7688702E-04  1.7808314E-03  4.9594787E-04  7.7617098E-04  0.0000000E+00
 0.0000000E+00  7.2203591E-04  6.1791708E-04  2.3615018E-03  8.1519071E-04  4.4702878E-05  5.3756958E-04  1.6506683E-03  4.6194837E-04  7.2203718E-04  0.0000000E+00
 0.0000000E+00  6.7345266E-04  5.7706731E-04  2.1991032E-03  7.6217522E-04  4.3116483E-05  5.0222962E-04  1.5342182E-03  4.3141299E-04  6.7345388E-04  0.0000000E+00
 0.0000000E+00  1.3077741E-03  1.1166237E-03  4.2948494E-03  1.4706506E-03  4.6795383E-06  9.7018987E-04  3.0166311E-03  8.3496668E-04  1.3077742E-03  0.0000000E+00
 0.0000000E+00  1.2132994E-03  1.0375032E-03  3.9774103E-03  1.3683687E-03  1.5842171E-05  9.0184282E-04  2.7873745E-03  7.7577444E-04  1.2132998E-03  0.0000000E+00
 0.0000000E+00  1.1258728E-03  9.6414511E-04  3.6842715E-03  1.2733550E-03  2.4039138E-05  8.3844056E-04  2.5762014E-03  7.2089500E-04  1.1258734E-03  0.0000000E+00
 0.0000000E+00  1.0449362E-03  8.9610586E-04  3.4134541E-03  1.1850671E-03  2.9869047E-05  7.7960543E-04  2.3815936E-03  6.6999642E-04  1.0449369E-03  0.0000000E+00
 0.0000000E+00  9.6997861E-04  8.3297871E-04  3.1631516E-03  1.1030061E-03  3.3826375E-05  7.2499054E-04  2.2021693E-03  6.2277428E-04  9.6997945E-04  0.0000000E+00
 0.0000000E+00  9.0053289E-04  7.7438994E-04  2.9317141E-03  1.0267118E-03  3.6294687E-05  6.7427745E-04  2.0366705E-03  5.7894909E-04  9.0053385E-04  0.0000000E+00
 0.0000000E+00  8.3616721E-04  7.1999320E-04  2.7176313E-03  9.5575717E-04  3.7620673E-05  6.2716994E-04  1.8839479E-03  5.3826079E-04  8.3616822E-04  0.0000000E+00
 0.0000000E+00  7.7648522E-04  6.6946894E-04  2.5195210E-03  8.8974737E-04  3.8052934E-05  5.8339470E-04  1.7429526E-03  5.0046936E-04  7.7648623E-04  0.0000000E+00
 0.0000000E+00  7.2115246E-04  6.2255263E-04  2.3361488E-03  8.2834741E-04  3.7786257E-05  5.4272925E-04  1.6127574E-03  4.6538328E-04  7.2115347E-04  0.0000000E+00
 0.0000000E+00  6.6978518E-04  5.7892405E-04  2.1663088E-03  7.7117137E-04  3.7039753E-05  5.0489197E-04  1.4924398E-03  4.3274939E-04  6.6978621E-04  0.0000000E+00
 0.0000000E+00  6.2211723E-04  5.3837449E-04  2.0089828E-03  7.1794948E-04  3.5888920E-05  4.6970958E-04  1.3812429E-03  4.0242075E-04  6.2211822E-04  0.0000000E+00
 0.0000000E+00  5.7940618E-04  5.0199681E-04  1.8681131E-03  6.7011322E-04  3.4561493E-05  4.3814203E-04  1.2819184E-03  3.7523066E-04  5.7940715E-04  0.0000000E+00
 0.0000000E+00  1.1357317E-03  9.8146320E-04  3.6799836E-03  1.3078286E-03  3.1511992E-06  8.5528448E-04  2.5401388E-03  7.3375515E-04  1.1357318E-03  0.0000000E+00
 0.0000000E+00  1.0519216E-03  9.1028194E-04  3.4023710E-03  1.2144714E-03  1.2367338E-05  7.9359738E-04  2.3431680E-03  6.8050718E-04  1.0519219E-03  0.0000000E+00
 0.0000000E+00  9.7449637E-04  8.4440764E-04  3.1464380E-03  1.1279306E-03  1.9097763E-05  7.3648089E-04  2.1620423E-03  6.3123165E-04  9.7449680E-04  0.0000000E+00
 0.0000000E+00  9.0294036E-04  7.8342298E-04  2.9103875E-03  1.0476843E-03  2.3853374E-05  6.8357815E-04  1.9954079E-03  5.8561595E-04  9.0294088E-04  0.0000000E+00
 0.0000000E+00  8.3678238E-04  7.2694500E-04  2.6925797E-03  9.7325170E-04  2.7054716E-05  6.3456107E-04  1.8420331E-03  5.4337344E-04  8.3678300E-04  0.0000000E+00
 0.0000000E+00  7.7559292E-04  6.7462394E-04  2.4915212E-03  9.0419279E-04  2.9025391E-05  5.8913060E-04  1.7008000E-03  5.0424244E-04  7.7559356E-04  0.0000000E+00
 0.0000000E+00  7.1897456E-04  6.2613474E-04  2.3058452E-03  8.4009798E-04  3.0058794E-05  5.4700754E-04  1.5706872E-03  4.6797882E-04  7.1897526E-04  0.0000000E+00
 0.0000000E+00  6.6656367E-04  5.8117910E-04  2.1343041E-03  7.8059066E-04  3.0361954E-05  5.0793550E-04  1.4507653E-03  4.3435843E-04  6.6656440E-04  0.0000000E+00
 0.0000000E+00  6.1805453E-04  5.3951034E-04  1.9757863E-03  7.2535153E-04  3.0098672E-05  4.7170641E-04  1.3402150E-03  4.0320269E-04  6.1805528E-04  0.0000000E+00
 0.0000000E+00  5.7309492E-04  5.0082973E-04  1.8292036E-03  6.7401418E-04  2.9449585E-05  4.3805651E-04  1.2382178E-03  3.7427536E-04  5.7309568E-04  0.0000000E+00
 0.0000000E+00  5.3144287E-04  4.6494393E-04  1.6936431E-03  6.2632275E-04  2.8475387E-05  4.0682466E-04  1.1441087E-03  3.4744039E-04  5.3144358E-04  0.0000000E+00
 0.0000000E+00  4.9418642E-04  4.3280957E-04  1.5724606E-03  5.8354277E-04  2.7375799E-05  3.7885390E-04  1.0601889E-03  3.2342774E-04  4.9418714E-04  0.0000000E+00
 0.0000000E+00  9.7785025E-04  8.5502054E-04  3.1243318E-03  1.1518449E-03  2.0669404E-06  7.4733200E-04  2.1167392E-03  6.3901346E-04  9.7785017E-04  0.0000000E+00
 0.0000000E+00  9.0407347E-04  7.9149375E-04  2.8835570E-03  1.0673965E-03  9.5730194E-06  6.9210301E-04  1.9491258E-03  5.9150437E-04  9.0407358E-04  0.0000000E+00
 0.0000000E+00  8.3604116E-04  7.3281986E-04  2.6619813E-03  9.8928756E-04  1.5021311E-05  6.4106829E-04  1.7952751E-03  5.4762732E-04  8.3604140E-04  0.0000000E+00
 0.0000000E+00  7.7328001E-04  6.7860796E-04  2.4579814E-03  9.1701868E-04  1.8842864E-05  5.9389223E-04  1.6539881E-03  5.0708952E-04  7.7328035E-04  0.0000000E+00
 0.0000000E+00  7.1535807E-04  6.2850053E-04  2.2700799E-03  8.5013164E-04  2.1391169E-05  5.5026740E-04  1.5241766E-03  4.6962326E-04  7.1535850E-04  0.0000000E+00
 0.0000000E+00  6.6188250E-04  5.8217175E-04  2.0969335E-03  7.8820765E-04  2.2935920E-05  5.0991384E-04  1.4048547E-03  4.3498486E-04  6.6188296E-04  0.0000000E+00
 0.0000000E+00  6.1249021E-04  5.3931901E-04  1.9373144E-03  7.3085810E-04  2.3722399E-05  4.7257080E-04  1.2951230E-03  4.0294699E-04  6.1249071E-04  0.0000000E+00
 0.0000000E+00  5.6684988E-04  4.9966566E-04  1.7901047E-03  6.7772687E-04  2.3920693E-05  4.3799977E-04  1.1941645E-03  3.7330182E-04  5.6685041E-04  0.0000000E+00
 0.0000000E+00  5.2468353E-04  4.6298307E-04  1.6543096E-03  6.2851160E-04  2.3667093E-05  4.0600679E-04  1.1012615E-03  3.4588381E-04  5.2468406E-04  0.0000000E+00
 0.0000000E+00  4.8567017E-04  4.2899485E-04  1.5289552E-03  5.8286787E-04  2.3107928E-05  3.7634724E-04  1.0156944E-03  3.2047436E-04  4.8567071E-04  0.0000000E+00
 0.0000000E+00  4.4959130E-04  3.9752284E-04  1.4132283E-03  5.4055479E-04  2.2291470E-05  3.4887200E-04  9.3688348E-04  2.9694825E-04  4.4959183E-04  0.0000000E+00
 0.0000000E+00  4.1737911E-04  3.6939611E-04  1.3099559E-03  5.0267894E-04  2.1391471E-05  3.2431408E-04  8.6673127E-04  2.7593852E-04  4.1737963E-04  0.0000000E+00
 0.0000000E+00  8.3366359E-04  7.3732021E-04  2.6249911E-03  1.0033694E-03  1.3153772E-06  6.4643445E-04  1.7431362E-03  5.5079347E-04  8.3366364E-04  0.0000000E+00
 0.0000000E+00  7.6928998E-04  6.8114367E-04  2.4181299E-03  9.2775574E-04  7.3356107E-06  5.9744063E-04  1.6020543E-03  5.0880062E-04  7.6929015E-04  0.0000000E+00
 0.0000000E+00  7.1004412E-04  6.2936805E-04  2.2281267E-03  8.5798131E-04  1.1676106E-05  5.5226329E-04  1.4728064E-03  4.7010024E-04  7.1004438E-04  0.0000000E+00
 0.0000000E+00  6.5549492E-04  5.8163047E-04  2.0535274E-03  7.9357329E-04  1.4695784E-05  5.1058976E-04  1.3543409E-03  4.3442059E-04  6.5549523E-04  0.0000000E+00
 0.0000000E+00  6.0524905E-04  5.3759945E-04  1.8930114E-03  7.3409899E-04  1.6687810E-05  4.7213415E-04  1.2457060E-03  4.0151351E-04  6.0524942E-04  0.0000000E+00
 0.0000000E+00  5.5894970E-04  4.9697361E-04  1.7453793E-03  6.7916343E-04  1.7873842E-05  4.3663637E-04  1.1460398E-03  3.7115371E-04  5.5895012E-04  0.0000000E+00
 0.0000000E+00  5.1626761E-04  4.5947361E-04  1.6095371E-03  6.2840130E-04  1.8456116E-05  4.0385480E-04  1.0545576E-03  3.4313135E-04  5.1626802E-04  0.0000000E+00
 0.0000000E+00  4.7690294E-04  4.2484470E-04  1.4844902E-03  5.8147864E-04  1.8572245E-05  3.7356897E-04  9.7054831E-04  3.1725514E-04  4.7690337E-04  0.0000000E+00
 0.0000000E+00  4.4060500E-04  3.9287672E-04  1.3693566E-03  5.3811245E-04  1.8334248E-05  3.4560010E-04  8.9338941E-04  2.9337299E-04  4.4060542E-04  0.0000000E+00
 0.0000000E+00  4.0708345E-04  3.6331599E-04  1.2632713E-03  4.9798173E-04  1.7858321E-05  3.1972280E-04  8.2245411E-04  2.7128430E-04  4.0708386E-04  0.0000000E+00
 0.0000000E+00  3.7614238E-04  3.3599978E-04  1.1655163E-03  4.6086202E-04  1.7182401E-05  2.9580040E-04  7.5724250E-04  2.5087485E-04  3.7614280E-04  0.0000000E+00
 0.0000000E+00  3.4857172E-04  3.1163816E-04  1.0784444E-03  4.2770865E-04  1.6456184E-05  2.7446289E-04  6.9930660E-04  2.3268717E-04  3.4857212E-04  0.0000000E+00
 0.0000000E+00  7.0270947E-04  6.2838289E-04  2.1790658E-03  8.6306337E-04  8.0820228E-07  5.5269189E-04  1.4160762E-03  4.6914598E-04  7.0270947E-04  0.0000000E+00
 0.0000000E+00  6.4710905E-04  5.7923101E-04  2.0032610E-03  7.9614619E-04  5.5538509E-06  5.0968669E-04  1.2988039E-03  4.3242723E-04  6.4710911E-04  0.0000000E+00
 0.0000000E+00  5.9604517E-04  5.3403253E-04  1.8421158E-03  7.3454975E-04  8.9499177E-06  4.7012141E-04  1.1915914E-03  3.9866426E-04  5.9604532E-04  0.0000000E+00
 0.0000000E+00  5.4912757E-04  4.9245312E-04  1.6943388E-03  6.7783052E-04  1.1290907E-05  4.3370675E-04  1.0935259E-03  3.6760684E-04  5.4912777E-04  0.0000000E+00
 0.0000000E+00  5.0600134E-04  4.5418817E-04  1.5587590E-03  6.2558380E-04  1.2816319E-05  4.0017908E-04  1.0037828E-03  3.3902709E-04  5.0600158E-04  0.0000000E+00
 0.0000000E+00  4.6634513E-04  4.1896156E-04  1.4343159E-03  5.7744150E-04  1.3705499E-05  3.6929935E-04  9.2161766E-04  3.1271876E-04  4.6634540E-04  0.0000000E+00
 0.0000000E+00  4.2986249E-04  3.8651740E-04  1.3200429E-03  5.3306352E-04  1.4122600E-05  3.4084542E-04  8.4635294E-04  2.8848963E-04  4.2986278E-04  0.0000000E+00
 0.0000000E+00  3.9628471E-04  3.5662341E-04  1.2150638E-03  4.9214021E-04  1.4177024E-05  3.1461561E-04  7.7737642E-04  2.6616550E-04  3.9628500E-04  0.0000000E+00
 0.0000000E+00  3.6538737E-04  3.2908809E-04  1.1186030E-03  4.5440925E-04  1.3959638E-05  2.9044631E-04  7.1415413E-04  2.4560785E-04  3.6538766E-04  0.0000000E+00
 0.0000000E+00  3.3691023E-04  3.0368081E-04  1.0299001E-03  4.1957490E-04  1.3560471E-05  2.6813210E-04  6.5614633E-04  2.2663433E-04  3.3691052E-04  0.0000000E+00
 0.0000000E+00  3.1067942E-04  2.8025439E-04  9.4832684E-04  3.8743029E-04  1.3009029E-05  2.4754886E-04  6.0292680E-04  2.0914191E-04  3.1067970E-04  0.0000000E+00
 0.0000000E+00  2.8735538E-04  2.5940868E-04  8.7581476E-04  3.5878827E-04  1.2432906E-05  2.2923085E-04  5.5574259E-04  1.9358919E-04  2.8735566E-04  0.0000000E+00
 0.0000000E+00  5.8452936E-04  5.2822777E-04  1.7836969E-03  7.3156803E-04  4.7649701E-07  4.6620380E-04  1.1323491E-03  3.9411124E-04  5.8452932E-04  0.0000000E+00
 0.0000000E+00  5.3707306E-04  4.8575275E-04  1.6361630E-03  6.7314297E-04  4.1432251E-06  4.2891562E-04  1.0362746E-03  3.6240499E-04  5.3707309E-04  0.0000000E+00
 0.0000000E+00  4.9358836E-04  4.4678986E-04  1.5012340E-03  6.1950577E-04  6.7454585E-06  3.9469358E-04  9.4863858E-04  3.3332233E-04  4.9358844E-04  0.0000000E+00
